Order, Astronaut, Date, Mission
1, Yuri Gagarin, 1961-04-12, Vostok
2, Gherman Titov, 1961-08-06, Vostok 2
3, Andrian Nikolayev, 1962-08-11, Vostok 3
4, Pavel Popovich, 1962-08-12, Vostok 4
5, Valeri Bykovsky, 1963-06-14, Vostok 5
6, Valentina Tereshkova, 1963-06-16, Vostok 6
7, Joseph Walker, 1963-07-19, X-15 Flight #90
8, Konstantin Feoktistov, 1964-10-12, Voskhod
, Vladimir Komarov, 1964-10-12, Voskhod
, Boris Yegorov, 1964-10-12, Voskhod
11, Pavel Belyayev, 1965-03-18, Voskhod 2
, Alexi Leonov, 1965-03-18, Voskhod 2
13, Georgi Beregovoi, 1968-10-26, Soyuz 3
14, William Anders, 1968-12-21, Apollo 8
15, Vladimir Shatalov, 1969-01-14, Soyuz 4
16, Yevgeni Khrunov, 1969-01-15, Soyuz 5
, Boris Volynov, 1969-01-15, Soyuz 5
, Aleksei Yeliseyev, 1969-01-15, Soyuz 5
19, Russell Schweickart, 1969-03-03, Apollo 9
20, Valeri Kubasov, 1969-10-11, Soyuz 6
, Georgi Shonin, 1969-10-11, Soyuz 6
22, Anatoli Filipchenko, 1969-10-12, Soyuz 7
, Viktor Gorbatko, 1969-10-12, Soyuz 7
, Vladislav Volkov, 1969-10-12, Soyuz 7
25, Alan Bean, 1969-11-14, Apollo 12
26, Fred Haise, 1970-04-11, Apollo 13
, John Swigert, 1970-04-11, Apollo 13
28, Vitali Sevastyanov, 1970-06-01, Soyuz 9
29, Edgar Mitchell, 1971-01-31, Apollo 14
, Stuart Roosa, 1971-01-31, Apollo 14
31, Nikolai Rukavishnikov, 1971-04-22, Soyuz 10
32, Georgi Dobrovolsky, 1971-06-06, Soyuz 11
, Viktor Patsayev, 1971-06-06, Soyuz 11
34, James Irwin, 1971-07-26, Apollo 15
, Alfred Worden, 1971-07-26, Apollo 15
36, Charles Duke, 1972-04-16, Apollo 16
, Thomas Mattingly, 1972-04-16, Apollo 16
38, Ronald Evans, 1972-12-07, Apollo 17
, Harrison Schmitt, 1972-12-07, Apollo 17
40, Joseph Kerwin, 1973-05-25, Skylab 1
, Paul Weitz, 1973-05-25, Skylab 1
42, Owen Garriott, 1973-07-28, Skylab 2
, Jack Lousma, 1973-07-28, Skylab 2
44, Vasily Lazarev, 1973-09-27, Soyuz 12
, Oleg Makarov, 1973-09-27, Soyuz 12
46, Gerald Carr, 1973-11-16, Skylab 3
, Edward Gibson, 1973-11-16, Skylab 3
, William Pogue, 1973-11-16, Skylab 3
49, Pyotr Klimuk, 1973-12-18, Soyuz 13
, Valentin Lebedev, 1973-12-18, Soyuz 13
51, Yuri Artyukhin, 1974-07-03, Soyuz 14
52, Lev Dyomin, 1974-08-26, Soyuz 15
, Gennadi Sarafanov, 1974-08-26, Soyuz 15
54, Georgi Grechko, 1975-01-10, Soyuz 17
, Alexy Gubarev, 1975-01-10, Soyuz 17
56, Vance Brand, 1975-07-15, ASTP
, Donald Slayton, 1975-07-15, ASTP
58, Vitaly Zholobov, 1976-07-06, Soyuz 21
59, Vladimir Aksyonov, 1976-09-15, Soyuz 22
60, Valeri Rozhdestvensky, 1976-10-14, Soyuz 23
, Vyacheslav Zudov, 1976-10-14, Soyuz 23
62, Yuri Glazkov, 1977-02-07, Soyuz 24
63, Vladimir Kovalyonok, 1977-10-09, Soyuz 25
, Valeri Ryumin, 1977-10-09, Soyuz 25
65, Yuri Romanenko, 1977-12-10, Soyuz 26
66, Vladimir Dzhanibekov, 1978-01-10, Soyuz 27
67, Vladimir Remek, 1978-03-02, Soyuz 28
68, Aleksandr Ivanchenkov, 1978-06-15, Soyuz 29
69, Miroslav Hermaszewski, 1978-06-27, Soyuz 30
70, Sigmund Jähn, 1978-08-26, Soyuz 31
71, Vladimir Lyakhov, 1979-02-25, Soyuz 32
72, Georgi Ivanov, 1979-04-10, Soyuz 33
73, Leonid Popov, 1980-04-09, Soyuz 35
74, Bertalan Farkas, 1980-05-26, Soyuz 36
75, Yuri Malyshev, 1980-06-05, Soyuz T-2
76, Pham Tuan, 1980-07-23, Soyuz 37
77, Arnaldo Tamayo-Mendez, 1980-09-18, Soyuz 38
78, Leonid Kizim, 1980-11-27, Soyuz T-3
, Gennadi Strekalov, 1980-11-27, Soyuz T-3
80, Viktor Savinykh, 1981-03-12, Soyuz T-4
81, Jugderdemidliin Gurragcha, 1981-03-22, Soyuz 39
82, Robert Crippen, 1981-04-12, STS-1
83, Dumitru-Dorin Prunariu, 1981-05-14, Soyuz 40
84, Joseph Engle, 1981-11-12, STS-2
, Richard Truly, 1981-11-12, STS-2
86, Charles Fullerton, 1982-03-22, STS-3
87, Anatoli Berezovoi, 1982-05-13, Soyuz T-5
88, Jean-Loup Chretien, 1982-06-24, Soyuz T-6
89, Henry Hartsfield, 1982-06-27, STS-4
90, Svetlana Savitskaya, 1982-08-19, Soyuz T-7
, Aleksandr Serebrov, 1982-08-19, Soyuz T-7
92, Joseph Allen, 1982-11-11, STS-5
, William Lenoir, 1982-11-11, STS-5
, Robert Overmyer, 1982-11-11, STS-5
95, Karol Bobko, 1983-04-04, STS-6
, Franklin Musgrave, 1983-04-04, STS-6
, Donald Peterson, 1983-04-04, STS-6
98, Vladimir Titov, 1983-04-20, Soyuz T-8
99, John Fabian, 1983-06-18, STS-7
, Frederick Hauck, 1983-06-18, STS-7
, Sally Ride, 1983-06-18, STS-7
, Norman Thagard, 1983-06-18, STS-7
103, Aleksandr Pavlovich Aleksandrov, 1983-06-27, Soyuz T-9
104, Guion Bluford, 1983-08-30, STS-8
, Daniel Brandenstein, 1983-08-30, STS-8
, Dale Gardner, 1983-08-30, STS-8
, William Thornton, 1983-08-30, STS-8
108, Bryon Lichtenberg, 1983-11-28, STS-9
, Ulf Merbold, 1983-11-28, STS-9
, Robert Parker, 1983-11-28, STS-9
, Brewster Shaw, 1983-11-28, STS-9
112, Robert Gibson, 1984-02-03, 41-B
, Bruce McCandless, 1984-02-03, 41-B
, Ronald McNair, 1984-02-03, 41-B
, Robert Stewart, 1984-02-03, 41-B
116, Oleg Atkov, 1984-02-08, Soyuz T-10
, Vladimir Solovyov, 1984-02-08, Soyuz T-10
118, Rakesh Sharma, 1984-04-03, Soyuz T-11
119, Terry Hart, 1984-04-06, 41-C
, George Nelson, 1984-04-06, 41-C
, Francis Scobee, 1984-04-06, 41-C
, James van Hoften, 1984-04-06, 41-C
123, Igor Volk, 1984-07-17, Soyuz T-12
124, Michael Coats, 1984-08-30, 41-D
, Steven Hawley, 1984-08-30, 41-D
, Richard Mullane, 1984-08-30, 41-D
, Judith Resnik, 1984-08-30, 41-D
, Charles Walker, 1984-08-30, 41-D
129, Marc Garneau, 1984-10-05, 41-G
, David Leestma, 1984-10-05, 41-G
, Jon McBride, 1984-10-05, 41-G
, Paul Scully-Power, 1984-10-05, 41-G
, Kathryn Sullivan, 1984-10-05, 41-G
134, Anna Fisher, 1984-11-08, 51-A
, David Walker, 1984-11-08, 51-A
136, James Buchli, 1985-01-24, 51-C
, Ellison Onizuka, 1985-01-24, 51-C
, Gary Payton, 1985-01-24, 51-C
, Loren Shriver, 1985-01-24, 51-C
140, Edwin Garn, 1985-04-12, 51-D
, Stanley Griggs, 1985-04-12, 51-D
, Jeffrey Hoffman, 1985-04-12, 51-D
, Margaret Seddon, 1985-04-12, 51-D
, Donald Williams, 1985-04-12, 51-D
145, Frederick Gregory, 1985-04-29, 51-B
, Don Lind, 1985-04-29, 51-B
, Lodewijk van den Berg, 1985-04-29, 51-B
, Taylor Wang, 1985-04-29, 51-B
149, Sultan Al-Saud, 1985-06-17, 51-G
, Patrick Baudry, 1985-06-17, 51-G
, John Creighton, 1985-06-17, 51-G
, Shannon Lucid, 1985-06-17, 51-G
, Steven Nagel, 1985-06-17, 51-G
154, Loren Acton, 1985-07-29, 51-F
, John Bartoe, 1985-07-29, 51-F
, Roy Bridges, 1985-07-29, 51-F
, Anthony England, 1985-07-29, 51-F
, Karl Henize, 1985-07-29, 51-F
159, Richard Covey, 1985-08-27, 51-I
, William Fisher, 1985-08-27, 51-I
, John Lounge, 1985-08-27, 51-I
162, Vladimir Vasyutin, 1985-09-17, Soyuz T-14
, Aleksandr Volkov, 1985-09-17, Soyuz T-14
164, Ronald Grabe, 1985-10-03, 51-J
, David Hilmers, 1985-10-03, 51-J
, William Pailes, 1985-10-03, 51-J
167, Bonnie Dunbar, 1985-10-30, 61-A
, Reinhard Furrer, 1985-10-30, 61-A
, Ernst Messerschmid, 1985-10-30, 61-A
, Wubbo Ockels, 1985-10-30, 61-A
171, Mary Cleave, 1985-11-27, 61-B
, Rodolfo Neri Vela, 1985-11-27, 61-B
, Bryan O'Connor, 1985-11-27, 61-B
, Jerry Ross, 1985-11-27, 61-B
, Sherwood Spring, 1985-11-27, 61-B
176, Charles Bolden, 1986-01-12, 61-C
, Robert Cenker, 1986-01-12, 61-C
, Franklin Chang-Diaz, 1986-01-12, 61-C
, Clarens Nelson, 1986-01-12, 61-C
180, Aleksandr Laveykin, 1987-02-05, Soyuz TM-2
181, Mohammed Faris, 1987-07-22, Soyuz TM-3
, Aleksandr Viktorenko, 1987-07-22, Soyuz TM-3
183, Anatoli Levchenko, 1987-12-21, Soyuz TM-4
, Musa Manarov, 1987-12-21, Soyuz TM-4
185, Aleksandr Panayotov Aleksandrov, 1988-06-07, Soyuz TM-5
, Anatoliy Solovyov, 1988-06-07, Soyuz TM-5
187, Abdul Mohmand, 1988-08-29, Soyuz TM-6
, Valeri Polyakov, 1988-08-29, Soyuz TM-6
189, Sergei Krikalyov, 1988-11-26, Soyuz TM-7
190, Guy Gardner, 1988-12-02, STS-27
, William Shepherd, 1988-12-02, STS-27
192, James Bagian, 1989-03-13, STS-29
, John Blaha, 1989-03-13, STS-29
, Robert Springer, 1989-03-13, STS-29
195, Mark Lee, 1989-05-04, STS-30
196, James Adamson, 1989-08-08, STS-28
, Mark Brown, 1989-08-08, STS-28
, Richard Richards, 1989-08-08, STS-28
199, Ellen Baker, 1989-10-18, STS-34
, Michael McCulley, 1989-10-18, STS-34
201, Manly Carter, 1989-11-23, STS-33
, Kathryn Thornton, 1989-11-23, STS-33
203, Marsha Ivins, 1990-01-09, STS-32
, George Low, 1990-01-09, STS-32
, James Wetherbee, 1990-01-09, STS-32
206, Aleksandr Balandin, 1990-02-11, Soyuz TM-9
207, John Casper, 1990-02-28, STS-36
, Pierre Thuot, 1990-02-28, STS-36
209, Gennadi Manakov, 1990-08-01, Soyuz TM-10
210, Thomas Akers, 1990-10-06, STS-41
, Robert Cabana, 1990-10-06, STS-41
, Bruce Melnick, 1990-10-06, STS-41
213, Frank Culbertson, 1990-11-15, STS-38
, Charles Gemar, 1990-11-15, STS-38
, Carl Meade, 1990-11-15, STS-38
216, Samuel Durrance, 1990-12-02, STS-35
, Ronald Parise, 1990-12-02, STS-35
218, Viktor Afanasyev, 1990-12-02, Soyuz TM-11
, Tohiro Akiyama, 1990-12-02, Soyuz TM-11
220, Jerome Apt, 1991-04-05, STS-37
, Kenneth Cameron, 1991-04-05, STS-37
, Linda Godwin, 1991-04-05, STS-37
223, Lloyd Hammond, 1991-04-28, STS-39
, Gregory Harbaugh, 1991-04-28, STS-39
, Richard Hieb, 1991-04-28, STS-39
, Donald McMonagle, 1991-04-28, STS-39
, Charles Veach, 1991-04-28, STS-39
228, Anatoli Artsebarsky, 1991-05-18, Soyuz TM-12
, Helen Sharman, 1991-05-18, Soyuz TM-12
230, Francis Gaffney, 1991-06-05, STS-40
, Sidney Gutierrez, 1991-06-05, STS-40
, Millie Hughes-Fulford, 1991-06-05, STS-40
, Tamara Jernigan, 1991-06-05, STS-40
234, Michael Baker, 1991-08-02, STS-43
235, Kenneth Reightler, 1991-09-12, STS-48
236, Toktar Aubakirov, 1991-10-02, Soyuz TM-13
, Franz Viehböck, 1991-10-02, Soyuz TM-13
238, Thomas Hennen, 1991-11-25, STS-44
, Terence Henricks, 1991-11-25, STS-44
, Mario Runco, 1991-11-25, STS-44
, James Voss, 1991-11-25, STS-44
242, Roberta Bondar, 1992-01-22, STS-42
, Stephen Oswald, 1992-01-22, STS-42
, William Readdy, 1992-01-22, STS-42
245, Klaus-Dietrich Flade, 1992-03-17, Soyuz TM-14
, Aleksandr Kaleri, 1992-03-17, Soyuz TM-14
247, Brian Duffy, 1992-03-24, STS-45
, Colin Foale, 1992-03-24, STS-45
, Dirk Frimout, 1992-03-24, STS-45
250, Kevin Chilton, 1992-05-07, STS-49
251, Kenneth Bowersox, 1992-06-25, STS-50
, Lawrence DeLucas, 1992-06-25, STS-50
, Eugene Trinh, 1992-06-25, STS-50
254, Sergei Avdeyev, 1992-07-27, Soyuz TM-15
, Michel Tognini, 1992-07-27, Soyuz TM-15
256, Andrew Allen, 1992-07-31, STS-46
, Franco Malerba, 1992-07-31, STS-46
, Claude Nicollier, 1992-07-31, STS-46
259, Curtis Brown, 1992-09-12, STS-47
, Nancy Davis, 1992-09-12, STS-47
, Mae Jemison, 1992-09-12, STS-47
, Mamoru Mohri, 1992-09-12, STS-47
263, Steven MacLean, 1992-10-22, STS-52
264, Michael Clifford, 1992-12-02, STS-53
265, Susan Helms, 1993-01-13, STS-54
266, Aleksandr Poleshchuk, 1993-01-24, Soyuz TM-16
267, Kenneth Cockrell, 1993-04-08, STS-56
, Ellen Ochoa, 1993-04-08, STS-56
269, Bernard Harris, 1993-04-26, STS-55
, Charles Precourt, 1993-04-26, STS-55
, Hans Schlegel, 1993-04-26, STS-55
, Ulrich Walter, 1993-04-26, STS-55
273, Nancy Currie, 1993-06-21, STS-57
, Janice Voss, 1993-06-21, STS-57
, Peter Wisoff, 1993-06-21, STS-57
276, Jean-Pierre Haignere, 1993-07-01, Soyuz TM-17
, Vasili Tsibliyev, 1993-07-01, Soyuz TM-17
278, Daniel Bursch, 1993-09-12, STS-51
, James Newman, 1993-09-12, STS-51
, Carl Walz, 1993-09-12, STS-51
281, Martin Fettman, 1993-10-18, STS-58
, William McArthur, 1993-10-18, STS-58
, Richard Searfoss, 1993-10-18, STS-58
, David Wolf, 1993-10-18, STS-58
285, Yuri Usachyov, 1994-01-08, Soyuz TM-18
286, Ronald Sega, 1994-02-03, STS-60
287, Thomas Jones, 1994-04-09, STS-59
288, Yuri Malenchenko, 1994-07-01, Soyuz TM-19
, Talgat Musabayev, 1994-07-01, Soyuz TM-19
290, Leroy Chiao, 1994-07-08, STS-65
, James Halsell, 1994-07-08, STS-65
, Chiaki Mukai, 1994-07-08, STS-65
, Donald Thomas, 1994-07-08, STS-65
294, Jerry Linenger, 1994-09-09, STS-64
295, Stephen Smith, 1994-09-30, STS-68
, Terrence Wilcutt, 1994-09-30, STS-68
297, Yelena Kondakova, 1994-10-03, Soyuz TM-20
298, Jean-Françis Clervoy, 1994-11-03, STS-66
, Scott Parazynski, 1994-11-03, STS-66
, Joseph Tanner, 1994-11-03, STS-66
301, Eileen Collins, 1995-02-03, STS-63
302, William Gregory, 1995-03-02, STS-67
, John Grunsfeld, 1995-03-02, STS-67
, Wendy Lawrence, 1995-03-02, STS-67
305, Vladimir Dezhurov, 1995-03-14, Soyuz TM-21
306, Nikolai Budarin, 1995-06-27, STS-71
307, Kevin Kregel, 1995-07-13, STS-70
, Mary Weber, 1995-07-13, STS-70
309, Yuri Gidzenko, 1995-09-03, Soyuz TM-22
, Thomas Reiter, 1995-09-03, Soyuz TM-22
311, Michael Gernhardt, 1995-09-07, STS-69
312, Catherine Coleman, 1995-10-20, STS-73
, Fred Leslie, 1995-10-20, STS-73
, Michael Lopez-Alegria, 1995-10-20, STS-73
, Kent Rominger, 1995-10-20, STS-73
, Albert Sacco, 1995-10-20, STS-73
317, Chris Hadfield, 1995-11-12, STS-74
318, Daniel Barry, 1996-01-11, STS-72
, Brent Jett, 1996-01-11, STS-72
, Winston Scott, 1996-01-11, STS-72
, Koichi Wakata, 1996-01-11, STS-72
322, Yuri Onufrienko, 1996-02-21, Soyuz TM-23
323, Maurizio Cheli, 1996-02-22, STS-75
, Umberto Guidoni, 1996-02-22, STS-75
, Scott Horowitz, 1996-02-22, STS-75
326, Andrew Thomas, 1996-05-19, STS-77
327, Charles Brady, 1996-06-20, STS-78
, Jean-Jacques Favier, 1996-06-20, STS-78
, Richard Linnehan, 1996-06-20, STS-78
, Robert Thirsk, 1996-06-20, STS-78
331, Claudie Haignere, 1996-08-17, Soyuz TM-24
, Valeri Korzun, 1996-08-17, Soyuz TM-24
333, Reinhold Ewald, 1997-02-10, Soyuz TM-25
, Aleksandr Lazutkin, 1997-02-10, Soyuz TM-25
335, Roger Crouch, 1997-04-04, STS-83
, Gregory Linteris, 1997-04-04, STS-83
, Susan Still-Kilrain, 1997-04-04, STS-83
338, Edward Lu, 1997-05-15, STS-84
, Carlos Noriega, 1997-05-15, STS-84
340, Pavel Vinogradov, 1997-08-05, Soyuz TM-26
341, Robert Curbeam, 1997-08-07, STS-85
, Stephen Robinson, 1997-08-07, STS-85
, Bjarni Tryggvason, 1997-08-07, STS-85
344, Michael Bloomfield, 1997-09-26, STS-86
345, Kalpana Chawla, 1997-11-19, STS-87
, Takao Doi, 1997-11-19, STS-87
, Leonid Kadenyuk, 1997-11-19, STS-87
, Steven Lindsey, 1997-11-19, STS-87
349, Michael Anderson, 1998-01-23, STS-89
, Joe Edwards, 1998-01-23, STS-89
, James Reilly, 1998-01-23, STS-89
, Saliszan Sharipov, 1998-01-23, STS-89
353, Léopold Eyharts, 1998-01-29, Soyuz TM-27
354, Scott Altman, 1998-04-17, STS-90
, Jay Buckey, 1998-04-17, STS-90
, Kathryn Hire, 1998-04-17, STS-90
, James Pawelczyk, 1998-04-17, STS-90
, Dafydd Williams, 1998-04-17, STS-90
359, Dominic Gorie, 1998-06-02, STS-91
, Janet Kavandi, 1998-06-02, STS-91
361, Yuri Baturin, 1998-08-13, Soyuz TM-28
, Gennadi Padalka, 1998-08-13, Soyuz TM-28
363, Pedro Duque, 1998-10-29, STS-95
364, Frederick Sturckow, 1998-12-04, STS-88
365, Ivan Bella, 1999-02-20, Soyuz TM-29
366, Rick Husband, 1999-05-27, STS-96
, Julie Payette, 1999-05-27, STS-96
, Valery Tokarev, 1999-05-27, STS-96
369, Jeffrey Ashby, 1999-07-23, STS-93
370, Scott Kelly, 1999-12-20, STS-103
371, Gerhard Thiele, 2000-02-11, STS-99
372, Sergy Zalyotin, 2000-04-04, Soyuz TM-30
373, Jeffrey Williams, 2000-05-19, STS-101
374, Daniel Burbank, 2000-09-08, STS-106
, Richard Mastracchio, 2000-09-08, STS-106
, Boris Morukov, 2000-09-08, STS-106
377, Pamela Melroy, 2000-10-11, STS-92
378, Mark Polansky, 2001-02-07, STS-98
379, James Kelly, 2001-03-08, STS-102
, Paul Richards, 2001-03-08, STS-102
381, Yuri Lonchakov, 2001-04-19, STS-100
, John Phillips, 2001-04-19, STS-100
383, Dennis Tito, 2001-04-28, Soyuz TM-32
384, Charles Hobaugh, 2001-07-12, STS-104
385, Patrick Forrester, 2001-08-10, STS-105
, Mikhail Tyurin, 2001-08-10, STS-105
387, Konstantin Kozeyev, 2001-10-21, Soyuz TM-33
388, Mark Kelly, 2001-12-05, STS-108
, Daniel Tani, 2001-12-05, STS-108
390, Duane Carey, 2002-03-01, STS-109
, Michael Massimino, 2002-03-01, STS-109
392, Stephen Frick, 2002-04-08, STS-110
, Lee Morin, 2002-04-08, STS-110
, Rex Walheim, 2002-04-08, STS-110
395, Mark Shuttleworth, 2002-04-25, Soyuz TM-34
, Roberto Vittori, 2002-04-25, Soyuz TM-34
397, Paul Lockhart, 2002-06-05, STS-111
, Philippe Perrin, 2002-06-05, STS-111
, Sergei Treschev, 2002-06-05, STS-111
, Peggy Whitson, 2002-06-05, STS-111
401, Sandra Magnus, 2002-10-07, STS-112
, Piers Sellers, 2002-10-07, STS-112
, Fyodor Yurchikhin, 2002-10-07, STS-112
404, Frank De Winne, 2002-10-30, Soyuz TMA-1
405, John Herrington, 2002-11-24, STS-113
, Donald Pettit, 2002-11-24, STS-113
407, David Brown, 2003-01-16, STS-107
, Laurel Clark, 2003-01-16, STS-107
, William McCool, 2003-01-16, STS-107
, Ilan Ramon, 2003-01-16, STS-107
411, Yang Liwei, 2003-10-15, ShenZhou 5
412, Edward Fincke, 2004-04-19, Soyuz TMA-4
, André Kuipers, 2004-04-19, Soyuz TMA-4
414, Michael Melvill, 2004-06-21, SpaceShipOne 15P
415, Brian Binnie, 2004-10-04, SpaceShipOne 17P
416, Yuri Shargin, 2004-10-14, Soyuz TMA-5
417, Charles Camarda, 2005-07-26, STS-114
, Soichi Noguchi, 2005-07-26, STS-114
419, Gregory Olsen, 2005-10-01, Soyuz TMA-7
420, Fei Junlong, 2005-10-12, ShenZhou 6
, Nie Haisheng, 2005-10-12, ShenZhou 6
422, Marcos Pontes, 2006-03-30, Soyuz TMA-8
423, Michael Fossum, 2006-07-04, STS-121
, Lisa Nowak, 2006-07-04, STS-121
, Stephanie Wilson, 2006-07-04, STS-121
426, Christopher Ferguson, 2006-09-09, STS-115
, Heidemarie Stefanyshyn-Piper, 2006-09-09, STS-115
428, Anousheh Ansari, 2006-09-18, Soyuz TMA-9
429, Christer Fuglesang, 2006-12-10, STS-116
, Joan Higginbotham, 2006-12-10, STS-116
, William Oefelein, 2006-12-10, STS-116
, Nicholas Patrick, 2006-12-10, STS-116
, Sunita Williams, 2006-12-10, STS-116
434, Oleg Kotov, 2007-04-07, Soyuz TMA-10
, Charles Simonyi, 2007-04-07, Soyuz TMA-10
436, Clayton Anderson, 2007-06-08, STS-117
, Lee Archambault, 2007-06-08, STS-117
, John Olivas, 2007-06-08, STS-117
, Steven Swanson, 2007-06-08, STS-117
440, Tracy Caldwell-Dyson, 2007-08-08, STS-118
, Benjamin Drew, 2007-08-08, STS-118
, Barbara Morgan, 2007-08-08, STS-118
443, Sheikh Muszaphar, 2007-10-10, Soyuz TMA-11
444, Paolo Nespoli, 2007-10-23, STS-120
, Douglas Wheelock, 2007-10-23, STS-120
, George Zamka, 2007-10-23, STS-120
447, Stanley Love, 2008-02-07, STS-122
, Leland Melvin, 2008-02-07, STS-122
, Alan Poindexter, 2008-02-07, STS-122
450, Robert Behnken, 2008-03-11, STS-123
, Michael Foreman, 2008-03-11, STS-123
, Gregory H. Johnson, 2008-03-11, STS-123
, Garrett Reisman, 2008-03-11, STS-123
454, Oleg D. Kononenko, 2008-04-08, Soyuz TMA-12
, Sergey Volkov, 2008-04-08, Soyuz TMA-12
, Yi So-yeon, 2008-04-08, Soyuz TMA-12
457, Gregory Chamitoff, 2008-05-31, STS-124
, Robert Garan, 2008-05-31, STS-124
, Kenneth Ham, 2008-05-31, STS-124
, Akihiko Hoshide, 2008-05-31, STS-124
, Karen Nyberg, 2008-05-31, STS-124
462, Jing Haipen, 2008-09-25, ShenZhou 7
, Liu Buoming, 2008-09-25, ShenZhou 7
, Zhai Zhigang, 2008-09-25, ShenZhou 7
465, Richard Garriott, 2008-10-12, Soyuz TMA-13
466, Eric Boe, 2008-11-15, STS-126
, Stephen Bowen, 2008-11-15, STS-126
, Robert Kimbrough, 2008-11-15, STS-126
469, Joseph Acaba, 2009-03-15, STS-119
, Dominic Antonelli, 2009-03-15, STS-119
, Richard Arnold, 2009-03-15, STS-119
472, Michael Barratt, 2009-03-26, Soyuz TMA-14
473, Andrew Feustel, 2009-05-11, STS-125
, Michael Good, 2009-05-11, STS-125
, Gregory C. Johnson, 2009-05-11, STS-125
, K. Megan McArthur, 2009-05-11, STS-125
477, Roman Romanenko, 2009-05-27, Soyuz TMA-15
478, Christopher Cassidy, 2009-07-15, STS-127
, Douglas Hurley, 2009-07-15, STS-127
, Timothy Kopra, 2009-07-15, STS-127
, Thomas Marshburn, 2009-07-15, STS-127
482, Kevin Ford, 2009-08-29, STS-128
, Jose Hernandez, 2009-08-29, STS-128
, Nicole Stott, 2009-08-29, STS-128
485, Guy Laliberté, 2009-09-30, Soyuz TMA-16
, Maksim Surayev, 2009-09-30, Soyuz TMA-16
487, Randolph Bresnik, 2009-11-12, STS-129
, Robert Satcher, 2009-11-12, STS-129
, Barry Wilmore, 2009-11-12, STS-129
490, Timothy Creamer, 2009-12-20, Soyuz TMA-17
491, Terry Virts, 2010-02-08, STS-130
492, Mikhail Korniyenko, 2010-04-02, Soyuz TMA-18
, Aleksandr Skvortsov, 2010-04-02, Soyuz TMA-18
494, James Dutton, 2010-04-05, STS-131
, Dorothy Metcalf-Lindenburger, 2010-04-05, STS-131
, Naoko Yamazaki, 2010-04-05, STS-131
497, Shannon Walker, 2010-06-15, Soyuz TMA-19
498, Oleg Skripochka, 2010-10-07, Soyuz TMA-01M
499, Dmitry Kondratiyev, 2010-12-15, Soyuz TMA-20
500, Andrei Borisenko, 2011-04-04, Soyuz TMA-21
, Aleksandr Samokutyayev, 2011-04-04, Soyuz TMA-21
502, Satoshi Furukawa, 2011-06-07, Soyuz TMA-02M
503, Anotoli Ivanishin, 2011-11-14, Soyuz TMA-22
, Anton Shkaplerov, 2011-11-14, Soyuz TMA-22
505, Sergey Revin, 2012-05-15, Soyuz TMA-04M
506, Liu Yang, 2012-06-16, ShenZhou 9
, Liu Wang, 2012-06-16, ShenZhou 9
508, Oleg Novitskiy, 2012-10-23, Soyuz TMA-06M
, Yevgeni Tarelkin, 2012-10-23, Soyuz TMA-06M
510, Aleksandr Misurkin, 2013-03-28, Soyuz TMA-08M
511, Luca Parmitano, 2013-05-28, Soyuz TMA-09M
512, Wang Ya-ping, 2013-06-11, Shenzhou 10
, Zhang Xiao-guang, 2013-06-11, Shenzhou 10
514, Michael Hopkins, 2013-09-25, Soyuz TMA-10M
, Sergei Ryazansky, 2013-09-25, Soyuz TMA-10M
516, Oleg Artemyev, 2014-03-25, Soyuz TMA-12M
517, Alexander Gerst, 2014-05-28, Soyuz TMA-13M
, Gregory Wiseman, 2014-05-28, Soyuz TMA-13M
519, Elena Serova, 2014-09-25, Soyuz TMA-14M
520, Samantha Cristoforetti, 2014-11-23, Soyuz TMA-15M
521, Kjell Lindgren, 2015-07-22, Soyuz TMA-17M
, Kimiya Yui, 2015-07-22, Soyuz TMA-17M
523, Aydyn Aimbetov, 2015-09-02, Soyuz TMA-18M
, Andreas Mogensen, 2015-09-02, Soyuz TMA-18M
525, Timothy Peake, 2015-12-15, Soyuz TMA-19M
526, Aleksei Ovchinin, 2016-03-18, Soyuz TMA-20M
527, Takuya Onishi, 2016-07-07, Soyuz MS-01
, Kathleen Rubins, 2016-07-07, Soyuz MS-01
529, Chen Dong, 2016-10-16, Shenzhou 11
530, Sergei Ryzhikov, 2016-10-19, Soyuz MS-02
531, Thomas Pesquet, 2016-11-17, Soyuz MS-03
532, Jack Fischer, 2017-04-20, Soyuz MS-04
533, Mark Vande Hei, 2017-09-12, Soyuz MS-06
534, Norishige Kanai, 2017-12-17, Soyuz MS-07
, Scott Tingle, 2017-12-17, Soyuz MS-07
